date,channel,country_group,group,clicks,cpc,spend
2025-01-05,Facebook,EU,control,2,0.6992,1.4
2025-01-05,Facebook,EU,test,1,0.7836,0.78
2025-01-05,Facebook,Tier1,test,1,0.7426,0.74
2025-01-05,Facebook,USA,control,4,0.7768,3.11
2025-01-05,Facebook,USA,test,2,0.8074,1.61
2025-01-05,Google,EU,control,1,1.0062,1.01
2025-01-05,Google,EU,test,2,1.0002,2.0
2025-01-05,Google,Tier1,control,1,0.9315,0.93
2025-01-05,TikTok,EU,control,1,0.5296,0.53
2025-01-06,Facebook,EU,control,1,0.75,0.75
2025-01-06,Facebook,EU,test,2,0.7715,1.54
2025-01-06,Facebook,USA,control,4,0.7864,3.15
2025-01-06,Facebook,USA,test,3,0.7357,2.21
2025-01-06,Google,EU,control,3,0.9305,2.79
2025-01-06,Google,EU,test,1,0.9661,0.97
2025-01-06,Google,Tier1,control,1,1.0655,1.07
2025-01-06,Organic,USA,test,1,0.0954,0.1
2025-01-06,TikTok,EU,test,1,0.5458,0.55
2025-01-06,TikTok,Tier1,test,1,0.5879,0.59
2025-01-07,Facebook,EU,control,4,0.693,2.77
2025-01-07,Facebook,EU,test,1,0.7621,0.76
2025-01-07,Facebook,Tier1,control,1,0.804,0.8
2025-01-07,Facebook,USA,control,3,0.7176,2.15
2025-01-07,Facebook,USA,test,3,0.7558,2.27
2025-01-07,Google,EU,control,1,1.0655,1.07
2025-01-07,Google,EU,test,3,0.9413,2.82
2025-01-07,Google,Tier1,test,1,1.0037,1.0
2025-01-07,TikTok,EU,control,1,0.572,0.57
2025-01-07,TikTok,EU,test,1,0.5649,0.56
2025-01-07,TikTok,USA,control,2,0.5472,1.09
2025-01-07,TikTok,USA,test,1,0.524,0.52
2025-01-08,Facebook,EU,control,5,0.7489,3.74
2025-01-08,Facebook,EU,test,2,0.7347,1.47
2025-01-08,Facebook,Tier1,control,1,0.7473,0.75
2025-01-08,Facebook,USA,control,5,0.7339,3.67
2025-01-08,Facebook,USA,test,1,0.7906,0.79
2025-01-08,Google,USA,test,1,1.043,1.04
2025-01-08,TikTok,EU,control,1,0.5336,0.53
2025-01-09,Facebook,EU,control,938,0.7587,711.66
2025-01-09,Facebook,Tier1,control,237,0.7231,171.37
2025-01-09,Facebook,USA,control,1184,0.7443,881.25
2025-01-09,Google,EU,control,663,0.9765,647.42
2025-01-09,Google,Tier1,control,76,1.0252,77.92
2025-01-09,Google,USA,control,211,0.9793,206.63
2025-01-09,Organic,EU,control,137,0.0993,13.6
2025-01-09,Organic,Tier1,control,24,0.1035,2.48
2025-01-09,Organic,USA,control,85,0.0986,8.38
2025-01-09,TikTok,EU,control,298,0.5858,174.57
2025-01-09,TikTok,Tier1,control,70,0.5219,36.53
2025-01-09,TikTok,USA,control,150,0.5712,85.68
2025-01-10,Facebook,EU,control,892,0.7407,660.7
2025-01-10,Facebook,EU,test,828,0.7412,613.71
2025-01-10,Facebook,Tier1,control,225,0.7661,172.37
2025-01-10,Facebook,Tier1,test,208,0.7527,156.56
2025-01-10,Facebook,USA,control,1076,0.7398,796.02
2025-01-10,Facebook,USA,test,1053,0.6902,726.78
2025-01-10,Google,EU,control,583,0.9348,544.99
2025-01-10,Google,EU,test,573,1.0335,592.2
2025-01-10,Google,Tier1,control,67,1.0039,67.26
2025-01-10,Google,Tier1,test,76,1.0314,78.39
2025-01-10,Google,USA,control,205,1.0729,219.94
2025-01-10,Google,USA,test,187,1.0293,192.48
2025-01-10,Organic,EU,control,123,0.0929,11.43
2025-01-10,Organic,EU,test,133,0.0969,12.89
2025-01-10,Organic,Tier1,control,12,0.1015,1.22
2025-01-10,Organic,Tier1,test,14,0.0958,1.34
2025-01-10,Organic,USA,control,63,0.1074,6.77
2025-01-10,Organic,USA,test,78,0.1071,8.35
2025-01-10,TikTok,EU,control,260,0.5807,150.98
2025-01-10,TikTok,EU,test,287,0.5476,157.16
2025-01-10,TikTok,Tier1,control,68,0.58,39.44
2025-01-10,TikTok,Tier1,test,66,0.5175,34.15
2025-01-10,TikTok,USA,control,143,0.5332,76.25
2025-01-10,TikTok,USA,test,139,0.5467,75.99
2025-01-11,Facebook,EU,control,649,0.779,505.57
2025-01-11,Facebook,EU,test,699,0.7483,523.06
2025-01-11,Facebook,Tier1,control,174,0.7064,122.91
2025-01-11,Facebook,Tier1,test,178,0.7312,130.15
2025-01-11,Facebook,USA,control,803,0.7289,585.31
2025-01-11,Facebook,USA,test,858,0.7261,622.99
2025-01-11,Google,EU,control,452,0.9465,427.82
2025-01-11,Google,EU,test,452,0.9864,445.85
2025-01-11,Google,Tier1,control,63,0.9917,62.48
2025-01-11,Google,Tier1,test,49,1.044,51.16
2025-01-11,Google,USA,control,152,1.0474,159.2
2025-01-11,Google,USA,test,125,1.0036,125.45
2025-01-11,Organic,EU,control,104,0.0994,10.34
2025-01-11,Organic,EU,test,99,0.1045,10.35
2025-01-11,Organic,Tier1,control,10,0.1062,1.06
2025-01-11,Organic,Tier1,test,8,0.1028,0.82
2025-01-11,Organic,USA,control,70,0.1048,7.34
2025-01-11,Organic,USA,test,61,0.107,6.53
2025-01-11,TikTok,EU,control,208,0.5096,106.0
2025-01-11,TikTok,EU,test,186,0.5831,108.46
2025-01-11,TikTok,Tier1,control,36,0.5303,19.09
